name,date,diameter_min_m,diameter_max_m,miss_distance_km,velocity_kph,is_hazardous
523605 (2004 RX10),2025-07-11,133.8304618158,299.2540100804,68699426.31480546,84615.6738140158,False
(2005 VO5),2025-07-11,296.8622512601,663.8041737711,6085390.161816483,51758.4668189101,True
(2013 NT11),2025-07-11,336.1669211578,751.6920874957,50591982.994873255,93733.2203876194,False
(2017 FZ2),2025-07-11,12.7219878539,28.4472296503,41266690.17302369,34511.0768576214,False
(2017 UQ7),2025-07-11,23.6894499356,52.9712204056,60546085.76465948,55778.3946448315,False
(2019 WW),2025-07-11,32.5502985765,72.7846803049,32298265.89745887,58307.7590682376,False
(2021 NR3),2025-07-11,26.9497646329,60.2615056967,72243548.3758708,80862.5350100761,False
(2022 MA3),2025-07-11,95.1820329819,212.8334959841,8243744.068885259,38815.7352876914,False
(2022 OE5),2025-07-11,46.4039528246,103.7623929406,11440840.001527827,26557.5361465179,False
(2023 CC3),2025-07-11,10.8781483356,24.3242791478,65570563.706005186,50010.3423071388,False
(2024 TB7),2025-07-11,3.7892649838,8.4730540885,53259958.456983365,25921.2558577354,False
(2025 KG1),2025-07-11,99.2098919421,221.8400624229,15158731.732030958,37162.3381211657,False
(2025 MD1),2025-07-11,33.4622374455,74.8238376074,6897447.297928412,32062.4257738289,False
(2025 MD89),2025-07-11,28.6124453783,63.9793728683,5629529.383880026,29023.5207975422,False
(2025 MM90),2025-07-11,60.6114922738,135.5314169419,16745480.016758122,55315.058101826,False
(2025 NS1),2025-07-11,12.0935826388,27.0420728718,427532.31192199,43181.2123507613,False
(2025 OU),2025-07-11,48.3676488219,108.1533506775,11853405.061516104,15808.9368637401,False
(2025 OH1),2025-07-11,42.7124985051,95.5080501462,4346161.031737614,59788.7605308953,False
812769 (2005 VO5),2025-07-11,280.902093949,628.116177092,6085390.161816483,51758.466779129,True
(2015 OO),2025-07-12,96.5061469579,215.7943048444,73101732.41450001,89275.1222459329,False
(2015 QM3),2025-07-12,223.1284644169,498.9304141512,56508843.57152273,74912.3343440777,False
(2019 YS),2025-07-12,1.332155667,2.978790628,17028300.93846558,34627.061813522,False
(2021 WG),2025-07-12,4.6833323314,10.4722494541,66012163.03475859,47587.886296951,False
(2024 TV6),2025-07-12,43.9091445969,98.1838321526,29764801.614475634,17892.801821377,False
(2025 FW18),2025-07-12,96.0627414896,214.8028200758,19116127.243878383,28203.4576088834,False
(2025 MG1),2025-07-12,30.6587875929,68.5551331654,5040298.604248411,25829.1940551229,False
(2025 OE),2025-07-12,40.2304579834,89.9580388169,4633223.711290199,39398.8435038342,False
